IGBO_IGBO_0010_M_B0521.wav,IGBO_IGBO_0010_M_B0521.wav
OTHERS_YORUBA_0026_F_B0148.wav,OTHERS_YORUBA_0026_F_B0148.wav
IGBO_IGBO_0045_F_B0329.wav,IGBO_IGBO_0045_F_B0329.wav
YORUBA_YORUBA_0005_M_A0161.wav,YORUBA_YORUBA_0005_M_A0161.wav
YORUBA_YORUBA_0005_M_A0148.wav,YORUBA_YORUBA_0005_M_A0148.wav
YORUBA_YORUBA_0041_F_B0173.wav,YORUBA_YORUBA_0041_F_B0173.wav
YORUBA_YORUBA_0007_F_B0509.wav,YORUBA_YORUBA_0007_F_B0509.wav
IGBO_IGBO_0011_M_A0512.wav,IGBO_IGBO_0011_M_A0512.wav
YORUBA_YORUBA_0041_F_A0517.wav,YORUBA_YORUBA_0041_F_A0517.wav
YORUBA_YORUBA_0097_M_A0338.wav,YORUBA_YORUBA_0097_M_A0338.wav
IGBO_WESTERN_0025_F_B0364.wav,IGBO_WESTERN_0025_F_B0364.wav
YORUBA_YORUBA_0030_M_B0086.wav,YORUBA_YORUBA_0030_M_B0086.wav
YORUBA_YORUBA_0230_M_B0270.wav,YORUBA_YORUBA_0230_M_B0270.wav
YORUBA_YORUBA_0378_M_B0390.wav,YORUBA_YORUBA_0378_M_B0390.wav
YORUBA_YORUBA_0167_M_A0570.wav,YORUBA_YORUBA_0167_M_A0570.wav
YORUBA_YORUBA_0041_F_B0205.wav,YORUBA_YORUBA_0041_F_B0205.wav
YORUBA_YORUBA_0048_M_A0510.wav,YORUBA_YORUBA_0048_M_A0510.wav
YORUBA_YORUBA_0007_F_B0125.wav,YORUBA_YORUBA_0007_F_B0125.wav
YORUBA_YORUBA_0378_M_A0092.wav,YORUBA_YORUBA_0378_M_A0092.wav
YORUBA_YORUBA_0137_M_A0423.wav,YORUBA_YORUBA_0137_M_A0423.wav
YORUBA_YORUBA_0348_M_A0273.wav,YORUBA_YORUBA_0348_M_A0273.wav
EDO_YORUBA_0053_M_A0072.wav,EDO_YORUBA_0053_M_A0072.wav
YORUBA_YORUBA_0048_M_B0174.wav,YORUBA_YORUBA_0048_M_B0174.wav
IGBO_IGBO_0091_M_A0432.wav,IGBO_IGBO_0091_M_A0432.wav
EDO_OTHERS_0038_M_B0383.wav,EDO_OTHERS_0038_M_B0383.wav
YORUBA_YORUBA_0041_F_B0013.wav,YORUBA_YORUBA_0041_F_B0013.wav
OTHERS_HAUSA_0076_M_B0488.wav,OTHERS_HAUSA_0076_M_B0488.wav
EDO_OTHERS_0038_M_B0397.wav,EDO_OTHERS_0038_M_B0397.wav
